2025-07-03 11:30:37,506 - TaskQueue - INFO - ���ݿ��ʼ�����
2025-07-03 11:30:37,508 - TaskQueue - INFO - �����ݿ�ָ��� 0 ������
2025-07-03 11:30:37,509 - TaskQueue - INFO - ������г�ʼ�����
2025-07-03 16:57:43,166 - TaskQueue - INFO - ���ݿ��ʼ�����
2025-07-03 16:57:43,167 - TaskQueue - INFO - �����ݿ�ָ��� 0 ������
2025-07-03 16:57:43,168 - TaskQueue - INFO - ������г�ʼ�����
2025-07-03 16:58:01,300 - TaskQueue - INFO - ���ݿ��ʼ�����
2025-07-03 16:58:01,301 - TaskQueue - INFO - �����ݿ�ָ��� 0 ������
2025-07-03 16:58:01,302 - TaskQueue - INFO - ������г�ʼ�����
2025-07-03 16:58:01,307 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:01,827 - __main__ - INFO - Column 'generation_type' already exists in 'image_generations' table.
2025-07-03 16:58:01,847 - __main__ - INFO - �ѹ��ؾ�̬�ļ�Ŀ¼ /C:\Users\liuxuan\Desktop\project\go_image\backend\user_generated_images ָ�� C:\Users\liuxuan\Desktop\project\go_image\backend\user_generated_images
2025-07-03 16:58:06,334 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:11,349 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:16,371 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:21,389 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:26,412 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:31,424 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:36,434 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:41,453 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:46,472 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:51,485 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:56,499 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:01,504 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:06,519 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:11,541 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:16,555 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:21,575 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:26,586 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:31,603 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:36,622 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:41,639 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:46,645 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:51,654 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:56,665 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:01,675 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:06,701 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:11,725 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:16,740 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:21,761 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:26,774 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:31,781 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:36,787 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:41,797 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:46,810 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:51,824 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:56,848 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:01,864 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:06,893 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:11,909 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:16,919 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:21,930 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:26,948 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:31,960 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:36,966 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:41,982 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:47,001 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:52,015 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:57,025 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:02,044 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:07,054 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:12,069 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:17,101 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:22,125 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:27,142 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:32,151 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:37,179 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-09 16:48:53,222 - TaskQueue - INFO - 表结构正确
2025-07-09 16:48:53,222 - TaskQueue - INFO - 数据库初始化完成
2025-07-09 16:48:53,223 - TaskQueue - INFO - 从数据库恢复了 0 个任务
2025-07-09 16:48:53,223 - TaskQueue - INFO - 任务队列初始化完成
2025-07-09 16:48:53,285 - app - INFO - Column 'generation_type' already exists in 'image_generations' table.
2025-07-09 16:48:53,288 - app - INFO - 已挂载静态文件目录 //home/huangjunjie/projects/test_go_image/backend/user_generated_images 指向 /home/huangjunjie/projects/test_go_image/backend/user_generated_images
2025-07-10 02:57:27,381 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:34:51,129 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:34:56,136 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:35:01,142 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:35:06,151 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:35:11,158 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:35:16,164 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:35:21,171 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:35:26,180 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:35:31,186 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:35:36,193 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:35:41,201 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:35:46,207 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:35:51,214 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:35:56,221 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:36:01,227 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:36:06,233 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:36:11,240 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:36:16,246 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:36:21,255 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:36:26,261 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:36:31,267 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:36:36,274 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:36:41,280 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:36:46,287 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:36:51,293 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:36:56,302 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:37:01,308 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:37:06,317 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:37:11,326 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:37:16,335 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:37:21,345 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:37:26,351 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:37:31,358 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:37:36,367 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:37:41,373 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:37:46,380 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:37:51,386 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:37:56,393 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:38:01,402 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:38:06,409 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:38:11,416 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:38:16,422 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:38:21,431 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:38:26,441 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:38:31,447 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:38:36,455 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:38:41,462 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:38:46,471 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:38:51,478 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:38:56,485 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:39:01,491 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:39:06,498 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:39:11,504 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:39:16,510 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:39:21,517 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:39:26,524 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:39:31,531 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:39:36,538 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:39:41,544 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:39:46,551 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:39:51,558 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:39:56,564 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:40:01,571 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:40:06,580 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:40:11,586 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:40:16,593 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:40:21,600 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:40:26,606 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:40:31,613 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:40:36,619 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:40:41,625 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:40:46,632 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:40:51,639 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:40:56,646 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:41:01,653 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:41:06,659 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:41:11,665 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:41:16,674 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:41:21,683 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:41:26,692 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:41:31,702 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:41:36,711 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:41:41,717 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:41:46,724 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 05:41:51,733 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
